"description","LocationID","LocationType","LocationName","LocationAddress1","LocationAddress2","LocationAddress3","LocationCity","LocationCounty","LocationCountry","LocationPostcode","LocationWebsite","LocationAccess","AdministratorRole","AdministratorPhone","AdministratorFax","AdministratorEmail","OldLocID"
"St Mary's University College is an independent Catholic institution linked academically to the Queen's University of Belfast, which validates its degrees, and the Department of Education for Northern Ireland. The College has been at the forefront of Teacher Education in Northern Ireland since 1900.  While its primary task is the training and ongoing professional development of teachers for the Catholic schools sector , the College is actively involved in the professional development of all teachers in all types of schools. It operates at undergraduate and post-graduate levels and offers a range of courses and awards of an educational and related nature.","31",,"St Mary's University College","191 Falls Road, Belfast",,,,,"6","BT12 6FE","http://www.stmarys-belfast.ac.uk","College term time hours: Mon-Thursday  9.00-9.00, Friday 9.00-5.00, Saturady 9.00-1.00, Vacation hours: Mon -Friday 9.00-1.00, 2.00-5.00. Students at higher education institutions, teachers and lecturers may consult the collection as visitors to","Assistant Librarian - Cataloguing","+44 (0)28 9032 7678","+44 (0)28 9033 3719","[email]","58"
"The Centre for Migration Studies developed from the research library for the Ulster American Folk Park. This was in existence from 1980 approx. In 1990 the WELB on behalf of the 5 Education & Library Boards took over the running of the Library and appointed a Librarian (Christine McIvor) & Database Manager (John Winters). The library operated from a temporary building until 1993, when a new purpose built building was officially opened. At this stage a Senior Library Assistant/Clerical Officer (Mrs Christine Johnston) was also appointed by the WELB. In 1996 the Library was officially named Centre for Emigration Studies. A MSSc in Irish Migration Studies in conjunction with QUB was instigated in September 1996, taught by Dr John Lynch from QUB & Dr Patrick Fitzgerald from the UAFP. This continues to run successfully. The name of the Centre was changed to its present name in 1998 with the appointment of a Director – Dr Brian Lambkin. It was felt that Migration was a term which better explained the ethos of the Centre, by encompassing emigration, immigration, internal migration & return migration. Dr Patrick Fitzgerald was also appointed at this time to the CMS and is now Lecturer & Development Officer. The Centre has a Management Committee made up of the Scotch-Irish Trust and representatives from WELB, QUB and other interested organisations. The Centre continues to support the UAFP & its staff in their research, but is also involved in research, teaching & publication on its own behalf. We are a national centre for the research of Irish Migration history and researchers are always welcome to visit and use the collection and the Irish Emigration Database. CMS Vision is of ‘an informed community, confidently and creatively engaged with its migration history, culture and heritage’. CMS Mission is ‘to serve the community as a leading international institution for the study of human migration, focusing on the peoples of Ireland world-wide’.","32","1","Ulster American Folk Park","2 Mellon Road",,,"Omagh",,,"BT78 5QY","http://www.folkpark.com","http://www.librariesni.org.uk/Libraries/Pages/Mellon-Centre-for-Migration-Studies.aspx<br /><br /><br />Opening Times:<br /><br />Sat, Sun &amp; Mon: Closed<br /><br />Tue-Fri: 10.30-12.3- and 13.00-16.30","Librarian","00442882256315 ",,"[email]","59"
"The Ulster Folk & Transport Museum was officially established following the formal amalgamation of the Ulster Folk Museum and the transport section of the former Belfast Municipal Museum (later the Ulster Museum) in 1973, although the two had been operating together since 1967. Opening up to the public in 1964, the Ulster Folk Museum was constituted by legislation passed by the Northern Ireland Parliament in 1958. It was set up under the guidance of a Board of Trustees with the primary objective ""of illustrating the way of life, past and present, and the traditions of the people of Northern Ireland"". The Trustees were also empowered to ""take such other actions [e.g. research etc]…proper for the purpose of acquiring or disseminating knowledge of such way of life and traditions."" The Museum is based in extensive grounds purchased in 1961 and 1964 at Cultra, Co. Down and today ranks among Ireland's foremost visitor attractions. It comprises an open-air museum including a town area and three purpose-built in-door exhibition galleries. The Museum also maintains a library and research facility and operates a busy educational programme for schools. In 1998, the Museum was brought together as a national institution with the Ulster Museum, the Ulster-American Folk Park and Armagh County Museum to form the Museums And Galleries for Northern Ireland, known as MAGNI, a major network of national museums in Northern Ireland.   See also:  ""Creating Ulster's Folk Museum,"" Alan Gailey in Ulster Folklife, Vol. 32, 1986.","33",,"Ulster Folk & Transport Museum","Administration Building, Cultra, Holywood, Co Down",,,,,"6","BT18 0EU","http://www.nidex.com/uftm/","Although an admission charge is normally applicable to the Ulster Folk & Transport Museum, access to the Library is free upon prior appointment with the Librarian.  The Library is open to the general public, Monday to Friday during office hours (09.00","Head of Department of Archival Collections (Photography)","+44 (0)28 9042 8428","+44 (0)28 9042 8728","[email]","60"
"Union Theological College is Northern Ireland's premier theological college with a long tradition of academic excellence and of commitment to the ministry and mission of the Church. Today's vibrant student community includes men and women from all the main traditions from home and overseas. Courses are rooted in the historical Christian faith. Undergraduate and postgraduate courses in theology are available as are professional courses in Ministry. Union Theological College is a union of two nineteenth century Irish Presbyterian theological colleges - The Presbyterian College, Belfast (founded 1853) and Magee Theological College, Londonderry (founded 1865). For many years The Presbyterian College, Belfast was known affectionately as ""Assembly's"" being the College of the General Assembly of The Presbyterian Church in Ireland. Magee Theological College began as the Theological Department of a College of Arts and Divinity which opened in Londonderry in 1865, and later became Magee University College. When the Arts side was incorporated into the New University of Ulster in 1971, the Theological College was transferred to Belfast, where it was united with the Presbyterian College to form the Union Theological College in 1978.","34","1","Union Theological College","108 Botanic Avenue",,,"Belfast",,,"BT7 1JT","http://www.union.ac.uk","<p>The Gamble Library is open to the public Monday to Friday from 09:00 to 16:30 during term time. <br /><br />Please contact the library by phone or email to arrange a suitable visiting time, especially if you wish to come outside term time (i.e. Christmas, New Year, Easter or July and August) and/or view rare book materials. <br /><br />The Gamble Library's blog usually contains details of opening times. See http://gamblelibrary.wordpress.com</p>","Librarian"," 00442890205093"," 00442890205099","[email]","61"
"Denis Johnston (1901-1984) was a playwright born in Dublin, educated in Dublin, Edinburgh and Cambridge, where he studied law. He practised law for ten years. Johnston worked for a time as a director with the Gate Theatre in Dublin. In his life time he was also a war correspondent and later Director of Programmes at the BBC. He started to work for the BBC as a script writer in the 1930's. He was a war correspondent for BBC radio during the Second World War. He worked in North Africa, Italy the Balkans and Germany during this time. In 1950 he changed his career path and moved to America to take up posts as professor in various American universities. Distinctions bestowed upon him included a Guggenheim Fellowship in 1955, Allied Irish Banks Award for Literature in 1977 and an Honorary Doctorate from the New University of Ulster in 1979. Denis Johnston died in Dublin on August 8th 1984. His plays cannot be classified as belonging to any particular school of thought.","35","1","Ulster University, Coleraine","The Library","Ulster University","Cromore Road","Coleraine",,,"BT52 1SA","http://library.ulster.ac.uk/","Please contact the Special Collections team in advance of a visit or to make an enquiry (contact details below). Access is normally restricted to academic and research staff but visitors may be given access for research purposes.<br /><br />Guidance on access to the Special Collections can be found at: <a href=""http://guides.library.ulster.ac.uk/content.php?pid=470862&amp;sid=3855075"">http://guides.library.ulster.ac.uk/content.php?pid=470862&amp;sid=3855075</a>","Sub-librarian","+44 (0)28 70124540",,"[email]","62"
"Aileen L'Amie was a member of staff at the School of Education, University of Ulster at Jordanstown. Retired in 1998.","36","1","Ulster University, Jordanstown","The Library","Ulster University","Shore Road","Newtownabbey",,,"BT37 0QB","http://library.ulster.ac.uk/","<p>Please contact the Special Collections team in advance of a visit or to make an enquiry (contact details below). Access is normally restricted to academic and research staff but visitors may be given access for research purposes</p> Guidance on access to the Special Collections can be found at <br /><a href=""http://guides.library.ulster.ac.uk/content.php?pid=470862&amp;sid=3855075"">http://guides.library.ulster.ac.uk/content.php?pid=470862&amp;sid=3855075</a>","Sub-Librarian","+44 (0)228 70124540",,"[email]","63"
,"37","1","Ulster University, Magee","The Library ","Ulster University","Northland Road","Londonderry",,,"BT48 7JL","http://library.ulster.ac.uk/","<p>Please contact the Special Collections team in advance of a visit or to make an enquiry (contact details below). Access is normally restricted to academic and research staff but visitors may be given access for research purposes</p> Guidance on access to the Special Collections can be found at: <a href=""http://guides.library.ulster.ac.uk/content.php?pid=470862&amp;sid=3855075"">http://guides.library.ulster.ac.uk/content.php?pid=470862&amp;sid=3855075</a>","Sub-librarian","+44(28) 701 24540","N/A","[email]","64"
,"38",,"ARK","Aberfoyle House, Northland Road, Londonderry",,,,,"6","BT48 7JA","http://www.ark.ac.uk","This is a web based resource.","ARK Director","+44 (0)28 7137 5502","+44 (0)28 7137 5510","[email]","70"
"The Linen Industry Research Association was founded in 1921 by the government for  study of textiles, especially linen.  It closed in 1993 and its library material was purchased by Lisburn Borough Council and is housed in the Irish Linen Centre & Lisburn Museum.","39",,"Falls Community Council","Dúchas Project, 275-277 Falls Road, Belfast",,,,,"6","BT12 6FD",,"The collection is open to visitors every Thursday from 13.00 to 18.00 excluding public holidays, Easter week and 2 weeks at Christmas. Visits can be arranged by appointment at other times. Admission is free.","Dúchas Project Co-Ordinator","+44 (0)28 9020 2030","+44 (0)28 9020 2031","[email]","71"
"Former Government Department","40","1","Armagh Irish & Local Studies Library ","39c Abbey Street",,,"Armagh","Armagh","2","BT61 7EB","http://www.selb.org/Library/irish.htm","Full research facilities, individual attention and, when required, informed advice and guidance from professional members of staff who are subject specialists. <br />Queries by letter, telephone and via branch or mobile libraries are welcome. <br /><br />Opening Hours:<br /> Mon, Tue &amp; Thurs: 09.30-13.00 and 13.30-17.00<br />Wed: 13.00-20.00<br />Fri: 09.30-13.00 and 13.30-16.00<br />Sat &amp; Sun: Closed<br />","Librarian","00442837527851",,"[email]","72"
"See also: <a href=""http://www.staffordshire.gov.uk/archives/contact.htm"" target=""new_window"">http://www.staffordshire.gov.uk/archives/contact.htm</a>","41",,"Northern Ireland Elections","Institute of Governance, Public Policy and Social Research, Queen's University Belfast, Belfast",,,,,"6","BT7 1NN","http://www.governance.qub.ac.uk/","This is a web based resource which may be accessed free of charge.","Website administrator","+44 (0)28 9027 2549","+44 (0)28 9027 2551","[email]","73"
,"42",,"Northern Ireland Life & Times Survey","Institute of Governance, Public Policy and Social Research, Queen's University Belfast, Belfast",,,,,"6","BT7 1NN","http://www.governance.qub.ac.uk/","This is a web based resource which may be accessed free of charge.","Website administrator","+44 (0)28 9027 3034","+44 (0)28 9027 2551","[email]","75"
"Belfast Ropeworks Company Limited According to various sources, the first ropewalk was established in Belfast in 1758 and by 1860 there were about a dozen rope manufacturers employing altogether about two hundred workers. In order to cope with the rapid and enormous expansion of shipbuilding in the city, a number of local gentlemen acquired a small ropewalk on the banks of the Connswater River and in 1876 the Belfast Ropework Company was incorporated. Starting with 50 employees, this rose to 1,000 by 1888 and to 3,000 by 1900. The work was spread over four factories: the Bloomfield factory manufactured all classes of twine from the raw material right to the finished article; the Pottinger factory manufactured hard and soft fibre ropes and fishing nets of every description; the Connswater factory specialised in binder twine which was exported to all wheat-growing countries and had a world-wide reputation; the Cord factory produced all classes of soft fibre cords, baling ropes, garden and fishing lines. The scale of the whole operation in terms of the range of products and numbers employed established the firm as the largest manufacturer of rope and twine in the world in the early part of the twentieth century.  During the blitz of 1941 the Ropeworks was badly damaged by high explosive bombs and incendiaries but was almost back to full production within three months. Some idea of the firm's war effort can be judged by the quarter of a million camouflage nets made in addition to the colossal weight of ropes produced for mooring ships and barrage balloons, boom defence nets and scramble nets. After the war, the Ropeworks faced new difficulties.The decline in  demand for shop twine caused by the popularity of self-adhesive tape led to redundancies. Although in the early 1960s a decision was taken to move with the times by manufacturing certain synthetic fibres such as polythene yarn the Ropeworks, like many textile businesses, suffered generally because of the growth in synthetically-based products. Due to a loss of production, the Pottinger mill (including the famous ropewalk) was closed down in 1968 and as this trend continued, vacated property was let to outside interests such as a police training school. In 1972, the firm was taken over briefly by the McCleery L'Amie Group and, after 1976, operated as Connswater Properties Ltd. Today, because of urban redevelopment, nothing remains of the original Ropeworks.","43",,"Online Research Bank","Institute of Governance, Public Policy and Social Research, Queen's University Belfast, Belfast",,,,,"6","BT7 1NN","http://www.governance.qub.ac.uk/","This is a web based resource which may be accessed free of charge.","Principal Researcher ORB","+44 (0)28 9027 3585","+44 (0)28 9027 2551","[email]","76"
"EHS: Built Heritage forms an integral part of the Environment and Heritage Service for Northern Ireland, a government agency of the Department of the Environment for Northern Ireland. It aims to identify, record and protect the built, buried and underwater remains of human activity from prehistoric times to the present day. The department originates from the establishment of the Government of Northern Ireland in 1921 when responsibilty for the protection and administration of ancient monuments located in the North of Ireland passed from the Commissioners of Public Works in Dublin who had exercised this right from 1869. This function was assumed as a minor function of the Works division of the Ministry of Finance at Stormont under the Ancient Monuments Act (Northern Ireland) of 1926. A dedicated body, the Ancient Monuments Advisory Committee, becoming the Ancient Monuments Advisory Council in 1937, was then set up to advise the Minister of Finance on relevant matters. In 1948, E.M. Jope was appointed as first Inspector of Ancient Monuments and, in 1950, 2 further inspectors, D.M. Waterman and A.E.P. Collins, were also appointed forming a new branch of the Ministry of Finance. In 1971, the Ancient Monuments Advisory Council was replaced by the Historic Monuments Council with the passing of the Historic Monuments Act of that year. A planning order passed during the following year saw the creation of a separate Historic Buildings Council which was established under the Ministry of Development. In 1976 these two functions were combined with responsibility passing to the Department of the Environment for Northern Ireland under which they have remained.","44",,"Environment & Heritage Service: Built Heritage","5-33 Hill Street, Belfast",,,,,"6","BT1 2LA","http://www.ehsni.gov.uk/","Access is free of charge, although charges may be made for lengthy enquiries and those received on behalf of a commercial organisation. Visitors are required to sign in on entry.  Opening hours: Monday to Friday, 9:30am-1:00pm and 2:00pm-4:30pm.",,"+44 (0)28 9054 3004/6","+44 (0)28 9054 3111","[email]","77"
"The term ""Publishers of Truth"" has been applied to Quakers to describe their tradition of using the press to spread their message. A vast record of Quaker history, teachings and sufferings exists today and represents a unique insight into the origins and development of the Quakers around the world.  The first meeting held in Ireland took place in Lurgan in 1654.","45","1","Cardinal Tomás Ó Fiaich Memorial Library & Archive","15 Moy Road",,,"Armagh","Armagh","2","BT61 7LY","http://www.ofiaich.ie/","The Library welcomes readers and visitors. The Reading Room offers space for up to twenty researchers and additional readers can be accommodated in the adjacent meeting room if necessary. If conducting specific research it is advisable to make an appointment with the Librarian. The Library will also welcomes enquiries by telephone, email and letter. Photocopying and reprographic facilities are available to readers. Opening hours: Monday - Friday: 09.30-13.00 and 14.00 - 17.00.","Librarian","00442837522981",,"[email]","78"
"Situated in the beautiful Botanic Gardens, Belfast, the Ulster Museum is unique in Northern Ireland for its range of art, history and science collections and displays. It was officially established in 1929 as the Belfast Municipal Museum and Art Gallery on the opening of the museum building in that year. A municipal museum service had, however, been in operation since c. 1891 when a huge collection of some 60,000 items was bequeathed by the Rev. Canon John Grainger (1830-1891) of Broughshane, Co. Antrim, to Belfast Corporation. This collection, representing a lifetime’s scholarly interest in natural history and antiquities, contained a vast array of specimens, fossils, minerals, fine art, ethnographic objects, books and curios, and became a focus for further gifts and deposits. It was first housed in the then newly opened Belfast Central Library, before moving to purpose built accommodation in Botanic Gardens in 1929. From this time, the Museum served in effect as a national institution for the whole of Northern Ireland, receiving official recognition under the Museum Act of 1961. The building was then extended and government funding secured with the museum changing its name to the Ulster Museum. More recently, the Ulster Museum has joined forces with the Ulster Folk & Transport Museum, the Ulster-American Folk Park and Armagh County Museum to form MAGNI (Museums And Galleries of Northern Ireland), a major network of national museums in Northern Ireland. See also: A Museum in Belfast: A History of the Ulster Museum and its Predecessors, Noel Nesbitt (Ulster Museum, 1979)","47",,"Ulster Museum","Botanic Gardens, Stranmillis Road, Belfast",,,,,"6","BT9 5AB","http://www.ulstermuseum.org.uk/","The Ulster Museum is open to the general public, Monday-Friday 1000-1700, Saturday 1300-1700 and on Sunday 1400-1700. The Museum is closed annually during the Christmas holiday period. Admission is free of charge. Access to the Study Collections is, however, only available on weekdays by prior appointment with an appropriate member of staff. Disabled access.","Curator of Photographs","+44 (0)28 9038 3000","+44 (0)28 9038 3003","[email]","80"
"The Northern Ireland Place Name Project was established in the Department of Irish and Celtic Studies in the School of Languages, Literatures and Arts at Queen's University Belfast with government funding in 1987 to research the names of physical features and settlements on the Ordnance Survey 1:50,000 scale map. The Project was to build up a computer database of the names, giving their origin, meaning, and any historical or other relevant information. In 1990 the work was extended to include all townlands and a publication programme was begun, thus fulfilling the aims of the Ulster Place Name Society ""to undertake a survey of Ulster place names"" and to publish the results for members. Seven volumes were produced 1992-7, on parts of Counties Antrim (2), Derry (1) and Down (4). After a gap in funding 1997-9, a new grant was obtained from the Arts and Humanities Research Board to produce two further volumes in the series (Fermanagh and Tyrone) and to work towards releasing the database online. In the meantime some support was obtained from the Heritage Lottery Fund for a travelling exhibition (Celebrating Ulster’s Townlands by Kay Muhr) and from the Community Relations Council and Ultach Trust for the writing of the first Dictionary of Ulster Place-Names (by Patrick McKay). The Project is currently being reviewed. See also: http://www.qub.ac.uk/schools/SchoolofLanguagesLiteraturesandPerformingArts/SubjectAreas/IrishandCelticStudies/Research/NorthernIrelandPlace-NameProject/ <br />","48","3","Northern Ireland Place Name Project","7 University Square, Room G01, Queen's University Belfast, Belfast",,,"Belfast","Antrim","6","BT7 1NN",,"The Project office is open from 9.00 a.m. to 5.00 p.m throughout the year by prior appointment with Project Staff.","Researcher","00442890975366",,"[email]","81"
"The Belfast Charitable Society was founded in 1752 in recognition of the needs of the poor and sick in Belfast. Money was raised by the citizens of Belfast to provide a poor house and hospital for Belfast. Clifton House was opened in 1774 with the express purpose of providing for the poor and sick of Belfast. Belfast Charitable Society has had a major influence on the social infrastructure of the city, administering the first hospital, welfare system and water supply. The industrialisation of Belfast had its roots in the cotton industry - this was started in Clifton House to teach children a trade.","49","1","Methodist Historical Society of Ireland","Edgehill College, 9 Lennoxvale, Belfast",,,,,,"BT9 5BY",,"The collection is normally open to researchers Monday-Thursday, 09:00-12:30. However it is advisable to make a prior appointment with the Archivist. Photocopying facilities available on request.","Honorary Archivist","+44 (0)28 9181 5959",,"[email]","82"
"The Belfast Botanic and Horticultural society was formed in February 1827.  In 1860 the Society was replaced by the Royal Belfast Botanic and Horticultural Company Ltd with a board of fifteen  directors. The Botanic Gardens were purchased by Belfast Corporation in 1894.   The Company was liquidated in 1897.","50",,"Belfast Harbour Commissioners","Harbour Office, Corporation Square, Belfast",,,,,"6","BT1 3AL","http://www.belfast-harbour.co.uk","The Belfast Harbour Commissioners is open during normal office hours, Monday to Friday, with the exception of public holidays. The Library is open on prior appointment only with the Secretary.","Secretary","+44 (0)28 9055 4422","+44 (0)28 9055 4411","[email]","83"
,"51",,"Living Linen","c/o Ulster Folk & Transport Museum, Cultra, Co. Down",,,,,"6","BT18 0EU","http://www.uftm.org.uk/","Although an admission charge is normally applicable to the Ulster Folk & Transport Museum, access to the Library, where the Living Linen Collection is held, is free upon prior appointment with the Librarian. The Library is open to the general public, Monday to Friday during office hours (09:00-17:00) and is closed on normal public holidays.","Project Co-ordinator","+44 (0)28 9082 6824","+44 (0)28 9082 6824","[email];","84"
"Stranmillis University College is located in Belfast, Northern Ireland. Stranmillis College was founded in 1922 to provide state-funded teacher training in the northern portion of the then recently partitioned island. Until then most teachers in Ulster schools had been trained in Dublin. The new Northern Ireland government decided to open its own college and purchased for the purpose at Stranmillis House. Today the College is a multi-professional institution, no longer engaged solely in the education of teachers. It offers pre-service and in-service courses, undergraduate and postgraduate, for some 700 full-time students. All College courses lead to a qualification validated and awarded by the Queen's University of Belfast. In recent years the College has hosted a number of significant curriculum development projects in various subject areas and has published a range of support material for schools. The College has an especially close working relationship with St. Mary's College in Belfast. Joint teaching takes place within a number of subjects which are offered in both Colleges. The College is currently establishing partnerships with similar higher education institutions throughout the European Union and beyond. These will complement existing programmes in Denmark, France, Spain and the USA and offer students the opportunity to study and work in other European countries as part of their undergraduate course.","52",,"Stranmillis University College","The Library, Belfast",,,,,"6","BT9 5DY","http://www.stran.ac.uk","The Library is open to registered members of the University College and to external members at the discretion of the Librarian. It is open during term time, Monday-Thursday, 09.00-21.00, Friday, 09.00-16.30 and Saturday, 09.00-13.00. Shorter hours apply during vacations. It is closed on public holidays. Photocopying facilities are also available.","Librarian","+44 (0)28 9038 4312","+44 (0)28 9066 3682","[email]","85"
"ARK (Northern Ireland Social and Political Archive) is a web resource that provides access to social and political material relevant to Northern Ireland. It was established in 2000 as a joint project between Queen's University Belfast and the University of Ulster. ARK has four components - CAIN: Conflict Archive on the Internet, L&T: Northern Ireland Life and Times, ORB: Online Research Bank and NIE: Northern Ireland Elections.","54","1","Royal Irish Academy","19 Dawson Street",,,"Dublin 2",,"3",,"http://www.ria.ie","Access to members, readers with a library ticket, or ALCID card. During library hours, Monday - Thursday, 10am - 5.30pm, Friday 10am - 5pm.","Librarian","0035316380910","0035316762346","[email]","87"
"The origins of UCD date back to the formation of the Catholic University Of Ireland by Cardinal John Henry Newman in 1854.  The Catholic University later became known as UCD and was run under the umbrella of the Royal University of Ireland, which later became the National University of Ireland. The Royal College of Science and the Albert National Training College later became incorporated into UCD. UCD Library holds more that 1.5 million volumes of which 25,000 are in Special Collections.  ","55",,"University College Dublin","UCD, Library, Belfield, Dublin 4",,,,,"3",,"http://www.ucd.ie/library/services_&_facilities/library_collections/special_collection/index.html","http://www.ucd.ie/library","Librarian","[phone]","[phone]","[email]","88"
"The Dúchas Project was formally established by the Falls Community Council in 2000 following the award of funds from the EU Special Support Programme for Peace and Reconciliation. It was set up to record the experience of the Northern Ireland conflict in nationalist West Belfast from 1969 onwards. The aims and objectives of the Project are currently being met through the creation and preservation of an Oral History Sound Archive and Personal Photographic Archive. A dedicated programme of exhibition and events is organised annually to disseminate the work of the Project. The collection is currently being extended by Claire Hackett (BA Social Anthropology, MSc Irish Political Studies, MSc Women's Studies), the Project Co-ordinator, and Mairead Gilmartin (BA Modern History, MA Irish Studies), Senior Researcher.","56",,"Trinity College Library","College Street, Dublin 2",,,,,"3",,"http://www.tcd.ie/Library/","Access to readers: 10.00 – 17.00  Mon. – Fri.; 10.00 – 12.45 Sat.  Open until 22.00 Mon. – Fri. during academic term, as specified in University Calendar. See full details at http://www.tcd.ie/Library/libraries/openhour.php. Admission on presentation of TCD ID card, ALCID card, or Reader’s ticket (for latter, apply to Admissions Counter, Berkeley Library). For admissions policy see http://www.tcd.ie/Library/libraries/admissions.php","Keeper of Early Printed Books","[phone]","[phone]","[email]","89"
"http://www.riam.ie/history.html See also: Pine, R. & Acton C. To talent alone: the Royal Irish Academy of Music, 1848 –1998 (Dublin, 1998)","57","1","Royal Irish Academy of Music","36 – 38 Westland Row, Dublin 2",,,"Dublin",,"7",,"http://www.riam.ie   ","Staff & students of RIAM may access electronic and print collections, and borrow selected items from the collections. External users may visit and consult collections by prior appointment or through MusicPal scheme. Further information is available at:<br />http://www.riam.ie/about-us/library/resources-services/","Librarian","0035316325318","0035316622798","[email] ","90"
"http://www.itma.ie","58",,"Irish Traditional Music Archive","73 Merrion Square, Dublin 2",,,,,"7",,"www.itma.ie","Open access to the public. 10.00-17.00 Monday to Friday 10.00-17.00 one Saturday in each month (see www.itma.ie) ","Director","0035316619699","0035316624585","[email]","91"
